C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.SharedControls.XML
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.SharedControls.dll
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.SharedControls.pdb
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\C1.Win.C1Chart.4.dll
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\C1.Win.C1FlexGrid.4.dll
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\C1.Win.C1Ribbon.4.dll
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.DeviceDataTypes.dll
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.Progressable.dll
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.Utilities.dll
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.DeviceDataTypes.pdb
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.DeviceDataTypes.xml
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.Progressable.pdb
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.Progressable.xml
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.Utilities.pdb
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\C1.Win.C1Chart.4.xml
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\C1.Win.C1FlexGrid.4.xml
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\C1.Win.C1Ribbon.4.xml
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.CProgressIndicator.resources
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.ErrorForm.resources
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.FilteredTextBox.resources
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.FlexGridView.resources
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.IntroSplashScreen.resources
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.MessageForm.resources
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.Properties.Resources.resources
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.BetaForm.resources
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.LoginDialog.resources
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.ToolBoxChartResources.resources
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.csproj.GenerateResource.Cache
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.dll.licenses
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.dll
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.pdb
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.csprojAssemblyReference.cache
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.csproj.CoreCompileInputs.cache
C:\Users\jefreema\Source\Repos\OpenWayToolsAndTest-Main5\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.csproj.CopyComplete
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.SharedControls.XML
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.SharedControls.dll
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.SharedControls.pdb
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\C1.Win.C1Chart.4.dll
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\C1.Win.C1FlexGrid.4.dll
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\C1.Win.C1Ribbon.4.dll
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.DeviceDataTypes.dll
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.Progressable.dll
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.Utilities.dll
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.DeviceDataTypes.pdb
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.DeviceDataTypes.xml
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.Progressable.pdb
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.Progressable.xml
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\Itron.Metering.Utilities.pdb
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\C1.Win.C1Chart.4.xml
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\C1.Win.C1FlexGrid.4.xml
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\bin\Debug\C1.Win.C1Ribbon.4.xml
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.csprojAssemblyReference.cache
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.CProgressIndicator.resources
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.ErrorForm.resources
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.FilteredTextBox.resources
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.FlexGridView.resources
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.IntroSplashScreen.resources
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.MessageForm.resources
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.Properties.Resources.resources
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.BetaForm.resources
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.LoginDialog.resources
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.ToolBoxChartResources.resources
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.csproj.GenerateResource.cache
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.dll.licenses
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.csproj.CoreCompileInputs.cache
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.csproj.CopyComplete
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.dll
C:\Users\jefreema\Source\Repos\ZigBee Code\OpenWay Tools\Itron.Metering.SharedControls\obj\Debug\Itron.Metering.SharedControls.pdb
